date,doy,lightbask,darkbask,lightTb,darkTb,diff
1/01/2013,1,179.7353374,149.8578664,31.78554437,31.79980565,29.877471
2/01/2013,2,95.98431629,68.45940206,31.78626492,31.77976154,27.52491423
3/01/2013,3,211.9653651,186.7930077,31.78851068,31.79461654,25.17235746
4/01/2013,4,160.2091162,134.5662473,31.79354909,31.79617294,25.64286881
5/01/2013,5,184.9109623,155.2687469,31.79759999,31.79008484,29.64221532
6/01/2013,6,238.7845123,213.3768992,31.79023629,31.79291873,25.40761314
7/01/2013,7,195.7327234,170.3251103,31.79720711,31.79463529,25.40761314
8/01/2013,8,222.5518706,195.2622121,31.79937376,31.79600079,27.28965855
9/01/2013,9,56.6966182,38.34667538,31.79326856,31.79048841,18.34994282
10/01/2013,10,38.1114197,29.64221532,31.77793856,31.74015375,8.469204378
11/01/2013,11,257.1344552,233.8441431,31.78690122,31.78383553,23.29031204
12/01/2013,12,291.0112727,252.1940859,31.79898778,31.79166485,38.81718673
13/01/2013,13,401.3461853,313.1253063,31.79940727,31.79852454,88.22087894
14/01/2013,14,60.22545336,36.69988564,31.7936489,31.79844382,23.52556772
15/01/2013,15,37.40565267,29.17170397,31.77767963,31.73075512,8.233948701
16/01/2013,16,227.7274955,203.9666721,31.79792473,31.79736896,23.76082339
17/01/2013,17,212.2006208,190.3218428,31.78755255,31.78773529,21.87877798
18/01/2013,18,163.5026956,116.6868159,31.79641295,31.79677416,46.81587976
19/01/2013,19,295.4811305,263.4863584,31.78913288,31.78930027,31.9947721
20/01/2013,20,49.63894788,37.40565267,31.7764939,31.7797888,12.23329521
21/01/2013,21,116.6868159,91.51445842,31.79111258,31.7884913,25.17235746
22/01/2013,22,69.16516909,48.4626695,31.78308639,31.79235386,20.70249959
23/01/2013,23,97.39585035,72.69400425,31.78311859,31.79002943,24.7018461
24/01/2013,24,103.0419866,78.81065185,31.78286205,31.78158655,24.23133475
25/01/2013,25,163.0321843,131.5079235,31.78891002,31.79233696,31.52426074
26/01/2013,26,72.92925992,47.05113544,31.78922989,31.78543836,25.87812449
27/01/2013,27,42.58127757,30.81849371,31.79633056,31.76432174,11.76278386
28/01/2013,28,95.51380493,66.34210096,31.79538401,31.7994656,29.17170397
29/01/2013,29,51.99150466,35.28835158,31.79462632,31.78650982,16.70315308
30/01/2013,30,23.76082339,19.76147688,31.7931282,31.75817354,3.999346512
31/01/2013,31,111.2759353,76.69335076,31.79253031,31.79120811,34.58258455
1/02/2013,32,66.34210096,38.1114197,31.79677039,31.78455811,28.23068126
2/02/2013,33,26.8191472,21.17301095,31.78639345,31.72116647,5.646136252
3/02/2013,34,51.5209933,37.40565267,31.79508837,31.78845978,14.11534063
4/02/2013,35,35.52360725,27.99542558,31.79614925,31.72819523,7.52818167
5/02/2013,36,49.16843653,37.87616403,31.771122,31.79408357,11.2922725
6/02/2013,37,159.5033491,136.6835484,31.79207761,31.78845877,22.81980069
7/02/2013,38,149.6226107,126.80281,31.78193801,31.78959158,22.81980069
8/02/2013,39,159.0328378,134.801503,31.79586698,31.79345185,24.23133475
9/02/2013,40,185.6167293,159.2680934,31.78733573,31.79616803,26.34863584
10/02/2013,41,106.5708218,77.39911779,31.78917339,31.78605859,29.17170397
11/02/2013,42,37.40565267,28.46593694,31.79842515,31.79407891,8.939715733
12/02/2013,43,60.46070903,44.69857866,31.78475973,31.79853601,15.76213037
13/02/2013,44,169.1488319,145.1527528,31.78303495,31.78509466,23.99607907
14/02/2013,45,202.7903937,159.0328378,31.79109511,31.79113739,43.75755595
15/02/2013,46,174.7949681,144.2117301,31.79229962,31.79608488,30.58323803
16/02/2013,47,111.511191,78.3401405,31.78888354,31.79518074,33.17105048
17/02/2013,48,131.0374122,107.9823558,31.78663495,31.78236812,23.05505636
18/02/2013,49,136.2130371,113.1579807,31.78658552,31.78432838,23.05505636
19/02/2013,50,147.0347982,121.1566737,31.78690932,31.78454821,25.87812449
20/02/2013,51,52.93252736,37.40565267,31.78840566,31.76702474,15.52687469
21/02/2013,52,88.22087894,66.57735664,31.79097333,31.79597589,21.6435223
22/02/2013,53,181.1468714,153.1514458,31.79113526,31.7892339,27.99542558
23/02/2013,54,142.5649404,118.804117,31.7879731,31.79424999,23.76082339
24/02/2013,55,123.9797419,101.3951969,31.79240092,31.78525907,22.58454501
25/02/2013,56,153.8572129,127.2733214,31.79228825,31.7961643,26.58389152
26/02/2013,57,155.0334913,130.0963895,31.79016897,31.78727808,24.93710178
27/02/2013,58,211.4948538,175.9712465,31.79345588,31.79957351,35.52360725
28/02/2013,59,NA,127.9790884,31.66273755,31.79680685,NA
1/03/2013,60,48.93318085,33.87681751,31.7819247,31.7763495,15.05636334
2/03/2013,61,63.75428851,43.99281163,31.79119953,31.77705234,19.76147688
3/03/2013,62,119.9803954,95.04329358,31.79666439,31.78609792,24.93710178
4/03/2013,63,176.4417579,148.4463323,31.7994992,31.79027396,27.99542558
5/03/2013,64,158.7975821,132.4489463,31.78747852,31.79255405,26.34863584
6/03/2013,65,133.6252246,108.4528672,31.78912766,31.79032988,25.17235746
7/03/2013,66,114.3342591,77.16386211,31.79476799,31.79566535,37.17039699
8/03/2013,67,134.5662473,108.6881229,31.79923741,31.79095649,25.87812449
9/03/2013,68,154.3277242,125.3912759,31.78938683,31.78713509,28.93644829
10/03/2013,69,139.2713609,120.9214181,31.79692341,31.78907034,18.34994282
11/03/2013,70,134.5662473,116.6868159,31.78880599,31.77965479,17.87943147
12/03/2013,71,166.0905081,141.1534063,31.78976718,31.78965872,24.93710178
13/03/2013,72,232.4326091,202.0846267,31.78871391,31.7927863,30.34798236
14/03/2013,73,40.69923215,30.34798236,31.78799513,31.78901331,10.3512498
15/03/2013,74,35.75886293,28.23068126,31.77344829,31.75645805,7.52818167
16/03/2013,75,419.4608724,189.1455645,31.79820752,31.79962078,230.315308
17/03/2013,76,38.1114197,27.52491423,31.78750862,31.78230131,10.58650547
18/03/2013,77,28.46593694,22.81980069,31.76966502,31.79013933,5.646136252
19/03/2013,78,29.64221532,24.23133475,31.75103983,31.74545655,5.410880575
20/03/2013,79,84.22153243,61.63698742,31.79977385,31.78359723,22.58454501
21/03/2013,80,334.0630616,304.6561019,31.7895283,31.7920174,29.40695965
22/03/2013,81,54.81457278,39.52295377,31.78835372,31.78225137,15.29161902
23/03/2013,82,34.34732887,27.05440288,31.76535286,31.74191884,7.292925992
24/03/2013,83,37.40565267,28.93644829,31.79328489,31.73707173,8.469204378
25/03/2013,84,28.46593694,23.76082339,31.79016628,31.78963565,4.705113544
26/03/2013,85,73.63502696,53.87355007,31.7800682,31.78072647,19.76147688
27/03/2013,86,200.437837,172.677667,31.79744873,31.79679073,27.76016991
28/03/2013,87,112.4522137,75.51707237,31.79049899,31.79940783,36.93514132
29/03/2013,88,32.70053913,26.11338017,31.76861612,31.77599081,6.587158961
30/03/2013,89,NA,NA,28.97131029,29.80028926,NA
31/03/2013,90,NA,48.4626695,31.66435982,31.78225591,NA
1/04/2013,91,NA,200.9083483,31.67560239,31.79924937,NA
2/04/2013,92,60.46070903,40.2287208,31.79541289,31.777373,20.23198824
3/04/2013,93,33.87681751,25.64286881,31.7591475,31.74605039,8.233948701
4/04/2013,94,22.11403365,18.5851985,31.76446099,31.79094669,3.528835158
5/04/2013,95,24.7018461,20.70249959,31.7393879,31.78573418,3.999346512
6/04/2013,96,55.52033981,41.64025486,31.79539481,31.77117427,13.88008495
7/04/2013,97,77.86962915,57.87289659,31.79964376,31.78629191,19.99673256
8/04/2013,98,53.6382944,40.2287208,31.79711054,31.76562054,13.4095736
9/04/2013,99,37.87616403,29.877471,31.79412484,31.75595942,7.998693024
10/04/2013,100,34.81784022,27.99542558,31.75284142,31.79419866,6.822414638
11/04/2013,101,41.64025486,32.46528345,31.76334241,31.77630865,9.17497141
12/04/2013,102,53.87355007,40.46397647,31.79968514,31.76920777,13.4095736
13/04/2013,103,229.8447966,198.0852802,31.79273098,31.79534251,31.75951642
14/04/2013,104,132.4489463,99.27789577,31.79105792,31.78909307,33.17105048
15/04/2013,105,34.58258455,27.05440288,31.79635204,31.79198687,7.52818167
16/04/2013,106,27.05440288,22.11403365,31.75922372,31.76312319,4.940369221
17/04/2013,107,31.75951642,24.93710178,31.79952838,31.77503644,6.822414638
18/04/2013,108,64.22479987,38.34667538,31.79654275,31.7992729,25.87812449
19/04/2013,109,44.22806731,28.46593694,31.78908953,31.79935871,15.76213037
20/04/2013,110,23.05505636,19.05570985,31.78974163,31.7204609,3.999346512
